time_window_start,tcp_packet_count,udp_packet_count,http_packet_count,tcp_sessions_count,udp_sessions_count,tcp_src_ports_count,udp_src_ports_count,tcp_dst_ports_count,udp_dst_ports_count,avg_pkt_length,avg_tcp_pkt_length,avg_udp_pkt_length,unique_ip_count,http_url_count,avg_http_url_length,http_url_categories
2025-05-29 21:28:55,3313,26,0,32,10,18,6,18,6,1110,1116,331,18,4,12,нет
2025-05-29 21:28:56,1295,28,0,37,10,23,6,20,6,1021,1038,323,20,4,20,нет
2025-05-29 21:28:57,6730,391,0,44,12,24,7,24,7,1073,1091,764,18,24,16,видеохостинг
2025-05-29 21:28:57,6730,391,0,44,12,24,7,24,7,1073,1091,764,18,24,16,нет
2025-05-29 21:28:58,5688,148,0,48,17,29,10,23,9,1083,1098,505,26,16,13,информационный сайт
2025-05-29 21:28:58,5688,148,0,48,17,29,10,23,9,1083,1098,505,26,16,13,нет
2025-05-29 21:28:59,6719,38,0,32,12,20,7,16,7,1057,1062,180,22,4,20,нет
2025-05-29 21:29:00,6972,14,0,19,6,12,6,9,2,1043,1044,620,14,0,0,нет
2025-05-29 21:29:01,7409,19,0,19,9,12,5,9,6,1035,1038,89,14,0,0,нет
2025-05-29 21:29:02,7287,30,0,26,10,16,6,12,6,1038,1041,299,18,0,0,нет
2025-05-29 21:29:03,6541,0,0,11,0,7,0,6,0,1112,1112,0,7,0,0,нет
2025-05-29 21:29:04,6888,19,0,27,8,17,5,14,5,1106,1109,336,14,8,12,информационный сайт
2025-05-29 21:29:04,6888,19,0,27,8,17,5,14,5,1106,1109,336,14,8,12,нет
2025-05-29 21:29:05,6204,14,0,16,2,11,2,7,2,1005,1005,908,9,0,0,нет
2025-05-29 21:29:06,7264,18,0,16,2,11,2,7,2,1011,1012,346,7,0,0,нет
2025-05-29 21:29:07,7727,0,0,18,0,12,0,8,0,1113,1113,0,9,0,0,нет
2025-05-29 21:29:08,6378,0,0,4,0,3,0,3,0,835,836,0,3,0,0,нет
2025-05-29 21:29:09,6755,8,0,14,2,12,2,4,2,966,967,266,7,0,0,нет
2025-05-29 21:29:10,5658,9,0,14,2,9,2,7,2,1001,1002,298,9,0,0,нет
2025-05-29 21:29:11,2326,0,0,6,0,5,0,3,0,1244,1244,0,4,0,0,нет
2025-05-29 21:29:12,4536,240,0,37,12,21,7,20,7,1161,1182,783,17,14,21,нет
2025-05-29 21:29:13,3516,31,0,17,4,11,3,10,3,1268,1276,400,9,2,31,нет
2025-05-29 21:29:14,3713,8,0,10,2,7,2,5,2,1238,1240,312,7,0,0,нет
2025-05-29 21:29:15,4611,190,0,27,17,17,10,14,10,1224,1240,840,20,4,24,нет
2025-05-29 21:29:16,5087,16,0,20,5,12,5,10,3,1260,1263,577,15,0,0,нет
2025-05-29 21:29:17,51,66,0,14,11,11,7,7,7,228,250,210,13,4,12,нет
2025-05-29 21:29:18,43,43,0,12,5,8,4,8,4,410,376,460,9,4,22,нет
2025-05-29 21:29:19,25,17,0,10,3,8,3,4,3,532,668,332,6,0,0,нет
2025-05-29 21:29:20,4,5,0,4,2,4,2,1,2,648,1466,230,4,0,0,нет
2025-05-29 21:29:21,4,0,0,4,0,4,0,1,0,1466,1466,0,3,0,0,нет
2025-05-29 21:29:22,31,34,0,7,2,6,2,5,2,303,139,467,5,4,19,нет
2025-05-29 21:29:23,8,0,0,3,0,3,0,2,0,308,308,0,3,0,0,нет
2025-05-29 21:29:24,260,1,0,20,1,15,1,9,1,794,802,165,11,4,15,нет
2025-05-29 21:29:25,294,137,0,32,6,19,5,17,5,614,649,537,16,3,20,нет
2025-05-29 21:29:26,13,2,0,9,1,7,1,4,1,523,647,181,7,0,0,нет
2025-05-29 21:29:27,31,2,0,13,1,8,1,7,1,275,280,196,8,0,0,нет
2025-05-29 21:29:28,15,2,0,10,1,9,1,3,1,687,837,196,5,0,0,нет
2025-05-29 21:29:29,9,1,0,9,1,7,1,4,1,493,529,165,8,0,0,нет
2025-05-29 21:29:30,4,0,0,4,0,4,0,2,0,529,763,0,3,0,0,нет
2025-05-29 21:29:31,27,20,0,7,2,6,2,5,2,308,190,467,5,4,20,нет
2025-05-29 21:29:32,18,0,0,8,0,6,0,4,0,517,568,0,3,0,0,нет
2025-05-29 21:29:33,4,0,0,4,0,4,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:29:34,7,1,0,4,1,4,1,2,1,355,467,165,5,0,0,нет
2025-05-29 21:29:35,22,0,0,6,0,5,0,3,0,415,415,0,4,0,0,нет
2025-05-29 21:29:36,15,0,0,7,0,6,0,3,0,344,381,0,4,0,0,нет
2025-05-29 21:29:37,1,0,0,1,0,1,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:29:38,10,0,0,5,0,5,0,2,0,61,61,0,3,0,0,нет
2025-05-29 21:29:39,7,1,0,2,1,2,1,2,1,145,142,165,4,0,0,нет
2025-05-29 21:29:40,27,23,0,6,2,5,2,5,2,290,122,506,4,4,10,нет
2025-05-29 21:29:41,6,0,0,6,0,6,0,4,0,529,529,0,4,0,0,нет
2025-05-29 21:29:42,107,19,0,24,2,14,2,14,2,234,180,558,9,12,12,информационный сайт
2025-05-29 21:29:42,107,19,0,24,2,14,2,14,2,234,180,558,9,12,12,нет
2025-05-29 21:29:43,20,6,0,12,2,8,2,6,2,263,293,162,8,0,0,нет
2025-05-29 21:29:44,8,0,0,8,0,6,0,4,0,202,237,0,5,0,0,нет
2025-05-29 21:29:45,7,0,0,3,0,3,0,2,0,912,912,0,2,0,0,нет
2025-05-29 21:29:46,9,0,0,4,0,4,0,2,0,602,723,0,2,0,0,нет
2025-05-29 21:29:47,19,0,0,9,0,7,0,4,0,557,557,0,4,0,0,нет
2025-05-29 21:29:48,3,0,0,3,0,3,0,1,0,903,1466,0,2,0,0,нет
2025-05-29 21:29:49,2,2,0,2,2,2,2,1,1,816,1466,167,4,0,0,нет
2025-05-29 21:29:50,3,1,0,3,1,3,1,2,1,312,529,167,5,0,0,нет
2025-05-29 21:29:51,16,2,0,6,1,5,1,3,1,550,636,113,5,0,0,нет
2025-05-29 21:29:52,41,2,1,12,1,10,1,6,1,507,570,113,8,0,0,нет
2025-05-29 21:29:53,3,0,0,3,0,3,0,1,0,760,995,0,5,0,0,нет
2025-05-29 21:29:54,1,0,0,1,0,1,0,1,0,528,1466,0,2,0,0,нет
2025-05-29 21:29:55,11,0,0,10,0,8,0,4,0,401,401,0,7,0,0,нет
2025-05-29 21:29:56,319,22,0,31,2,18,2,17,2,593,605,467,13,8,20,нет
2025-05-29 21:29:57,4,0,0,3,0,3,0,2,0,414,414,0,3,0,0,нет
2025-05-29 21:29:58,8,0,0,4,0,3,0,3,0,175,204,0,3,0,0,нет
2025-05-29 21:29:59,7,0,0,4,0,3,0,3,0,66,66,0,3,0,0,нет
2025-05-29 21:30:00,2,0,0,2,0,2,0,1,0,763,1466,0,2,0,0,нет
2025-05-29 21:30:01,9,0,0,9,0,6,0,5,0,60,60,0,6,0,0,нет
2025-05-29 21:30:02,19,0,0,12,0,7,0,7,0,300,326,0,7,0,0,нет
2025-05-29 21:30:03,5,0,0,5,0,4,0,3,0,342,342,0,4,0,0,нет
2025-05-29 21:30:04,9,32,0,4,2,4,2,2,2,449,726,395,3,0,0,нет
2025-05-29 21:30:05,56,0,0,14,0,10,0,8,0,268,268,0,6,3,18,нет
2025-05-29 21:30:06,26,0,0,7,0,6,0,3,0,508,542,0,3,0,0,нет
2025-05-29 21:30:07,3454,117,0,37,10,22,6,19,6,1029,1048,477,18,12,20,нет
2025-05-29 21:30:08,764,35,0,18,10,11,6,9,6,936,970,258,14,0,0,нет
2025-05-29 21:30:09,2668,0,0,10,0,6,0,6,0,1030,1030,0,6,0,0,нет
2025-05-29 21:30:10,22,22,0,11,10,8,6,5,6,443,560,343,9,0,0,нет
2025-05-29 21:30:11,373,52,0,24,12,15,7,11,7,774,836,328,17,0,0,нет
2025-05-29 21:30:12,18,22,0,8,2,6,2,4,2,547,776,405,6,0,0,нет
2025-05-29 21:30:13,135,53,0,17,10,10,6,9,6,531,631,277,13,0,0,нет
2025-05-29 21:30:14,7078,0,0,40,0,23,0,21,0,1106,1107,0,13,10,14,нет
2025-05-29 21:30:15,8322,157,0,93,11,49,7,48,7,980,984,761,23,37,14,нет
2025-05-29 21:30:16,3198,2,0,14,1,8,1,8,1,1098,1099,181,10,0,0,нет
2025-05-29 21:30:17,14,38,0,4,2,3,1,3,1,167,209,152,5,0,0,нет
2025-05-29 21:30:18,94,24,0,14,11,9,7,9,7,360,367,359,12,4,15,нет
2025-05-29 21:30:19,67,8,0,10,6,7,3,5,6,578,635,102,10,0,0,нет
2025-05-29 21:30:20,15,15,0,6,7,4,6,4,4,241,60,446,7,0,0,нет
2025-05-29 21:30:21,8,13,0,3,8,3,5,2,6,302,626,103,7,0,0,нет
2025-05-29 21:30:22,1,2,0,1,1,1,1,1,1,395,1466,196,3,0,0,нет
2025-05-29 21:30:23,828,85,0,29,5,18,4,15,4,901,918,730,13,8,15,информационный сайт
2025-05-29 21:30:23,828,85,0,29,5,18,4,15,4,901,918,730,13,8,15,нет
2025-05-29 21:30:24,2039,121,0,92,6,52,5,44,4,837,836,866,21,49,18,информационный сайт
2025-05-29 21:30:24,2039,121,0,92,6,52,5,44,4,837,836,866,21,49,18,нет
2025-05-29 21:30:25,269,16,1,66,3,38,3,34,3,344,331,580,15,8,19,нет
2025-05-29 21:30:26,269,2,0,57,1,33,1,30,1,403,407,192,10,12,18,нет
2025-05-29 21:30:27,9,2,0,9,1,6,1,5,1,340,373,192,7,0,0,нет
2025-05-29 21:30:28,2801,38,0,24,13,13,8,13,8,929,938,281,19,0,0,нет
2025-05-29 21:30:29,709,5,0,17,2,11,2,8,2,1043,1049,228,8,0,0,нет
2025-05-29 21:30:30,9,27,0,6,10,6,6,2,6,359,689,272,9,0,0,нет
2025-05-29 21:30:31,7,0,0,6,0,5,0,3,0,741,741,0,4,0,0,нет
2025-05-29 21:30:32,1,0,0,1,0,1,0,1,0,528,1466,0,2,0,0,нет
2025-05-29 21:30:33,1,0,0,1,0,1,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:30:34,9,0,0,4,0,4,0,2,0,318,375,0,3,0,0,нет
2025-05-29 21:30:35,5,29,0,5,6,4,4,3,4,493,386,512,7,0,0,нет
2025-05-29 21:30:36,396,24,0,24,10,14,6,14,6,531,546,308,16,4,16,нет
2025-05-29 21:30:37,12,4,0,4,2,3,2,3,2,227,208,285,4,0,0,нет
2025-05-29 21:30:38,14,23,0,5,10,4,6,3,6,311,294,332,9,0,0,нет
2025-05-29 21:30:39,25,0,0,8,0,6,0,4,0,242,242,0,5,0,0,нет
2025-05-29 21:30:40,11,0,0,7,0,5,0,4,0,308,353,0,4,0,0,нет
2025-05-29 21:30:41,60,30,0,22,6,14,5,12,3,359,303,471,14,4,10,нет
2025-05-29 21:30:42,1384,49,0,27,12,17,7,14,7,955,978,339,16,2,9,нет
2025-05-29 21:30:43,266,25,0,50,12,28,7,26,8,264,257,343,22,12,17,нет
2025-05-29 21:30:44,23,12,0,10,8,7,7,5,4,424,364,601,10,0,0,нет
2025-05-29 21:30:45,35,19,0,21,11,13,7,10,7,346,338,360,11,0,0,нет
2025-05-29 21:30:46,3,5,0,3,3,3,3,2,3,479,529,617,5,0,0,нет
2025-05-29 21:30:47,2,20,0,2,5,2,4,1,4,310,1466,194,5,0,0,нет
2025-05-29 21:30:48,2,3,0,2,2,2,2,1,2,66,54,78,4,0,0,нет
2025-05-29 21:30:49,2,0,0,2,0,2,0,1,0,1466,1466,0,2,0,0,нет
2025-05-29 21:30:50,1,2,0,1,2,1,2,1,2,539,1466,75,3,0,0,нет
2025-05-29 21:30:51,4,0,0,3,0,3,0,2,0,628,628,0,3,0,0,нет
2025-05-29 21:30:52,10,0,0,4,0,3,0,3,0,136,151,0,3,0,0,нет
2025-05-29 21:30:53,1,0,0,1,0,1,0,1,0,54,54,0,2,0,0,нет
2025-05-29 21:30:54,2,0,0,2,0,2,0,1,0,763,1466,0,2,0,0,нет
2025-05-29 21:30:56,177,26,0,31,10,20,6,13,6,320,323,341,20,0,0,нет
2025-05-29 21:30:57,95,0,0,20,0,11,0,11,0,296,296,0,10,0,0,нет
2025-05-29 21:30:58,17,23,0,8,8,5,5,5,5,273,306,285,11,0,0,нет
2025-05-29 21:30:59,19,0,0,13,0,9,0,6,0,376,393,0,8,0,0,нет
2025-05-29 21:31:00,10,0,0,10,0,6,0,6,0,61,61,0,6,0,0,нет
2025-05-29 21:31:01,16,0,0,11,0,8,0,5,0,525,525,0,5,0,0,нет
2025-05-29 21:31:02,10,0,0,5,0,4,0,3,0,179,203,0,4,0,0,нет
2025-05-29 21:31:03,3,5,0,3,2,3,2,1,2,513,995,223,3,0,0,нет
2025-05-29 21:31:04,8,0,0,3,0,3,0,2,0,513,626,0,2,0,0,нет
2025-05-29 21:31:05,9,0,0,4,0,4,0,2,0,375,375,0,3,0,0,нет
2025-05-29 21:31:06,478,89,0,60,10,33,6,31,6,443,466,330,23,19,16,нет
2025-05-29 21:31:07,48,0,0,14,0,9,0,7,0,390,390,0,7,0,0,нет
2025-05-29 21:31:08,14,32,0,10,10,8,6,4,6,373,583,300,10,0,0,нет
2025-05-29 21:31:09,11,0,0,10,0,6,0,6,0,110,110,0,6,0,0,нет
2025-05-29 21:31:10,24,0,0,17,0,10,0,9,0,123,128,0,10,0,0,нет
2025-05-29 21:31:11,16,0,0,14,0,10,0,8,0,239,239,0,8,0,0,нет
2025-05-29 21:31:12,10,0,0,8,0,5,0,5,0,65,66,0,5,0,0,нет
2025-05-29 21:31:13,11,0,0,9,0,6,0,5,0,193,193,0,6,0,0,нет
2025-05-29 21:31:14,4,0,0,4,0,3,0,3,0,61,61,0,3,0,0,нет
2025-05-29 21:31:15,9,0,0,5,0,5,0,2,0,730,730,0,2,0,0,нет
2025-05-29 21:31:16,9,0,0,3,0,3,0,2,0,318,375,0,3,0,0,нет
2025-05-29 21:31:17,11,24,0,5,2,4,1,3,1,213,351,149,5,0,0,нет
2025-05-29 21:31:18,3,0,0,2,0,2,0,1,0,1114,1466,0,2,0,0,нет
2025-05-29 21:31:19,0,1,0,0,1,0,1,0,1,165,0,165,2,0,0,нет
2025-05-29 21:31:20,41,33,0,9,4,8,3,5,3,469,328,666,4,4,20,нет
2025-05-29 21:31:21,2,8,0,2,2,2,2,2,2,67,61,68,3,0,0,нет
2025-05-29 21:31:22,4,4,0,3,2,3,2,2,2,370,828,68,4,0,0,нет
2025-05-29 21:31:23,1,2,0,1,2,1,2,1,2,63,54,68,3,0,0,нет
2025-05-29 21:31:24,3,0,0,2,0,2,0,2,0,62,63,0,2,0,0,нет
2025-05-29 21:31:25,20,2,0,11,2,8,2,5,2,415,449,68,5,0,0,нет
2025-05-29 21:31:26,21,0,0,8,0,6,0,4,0,307,331,0,5,0,0,нет
2025-05-29 21:31:27,7,0,0,7,0,6,0,3,0,663,663,0,4,0,0,нет
2025-05-29 21:31:28,11,2,0,8,2,5,2,5,2,65,65,68,6,0,0,нет
2025-05-29 21:31:29,134,38,0,28,7,16,5,16,5,312,213,663,9,11,17,нет
2025-05-29 21:31:30,85,0,0,14,0,10,0,8,0,261,266,0,7,4,14,нет
2025-05-29 21:31:31,9,0,0,4,0,3,0,3,0,65,65,0,3,0,0,нет
2025-05-29 21:31:32,2,0,0,2,0,2,0,2,0,131,203,0,2,0,0,нет
2025-05-29 21:31:33,27,0,0,6,0,5,0,5,0,159,159,0,3,4,6,информационный сайт
2025-05-29 21:31:34,2607,1,0,31,1,18,1,17,1,1005,1007,165,6,4,13,информационный сайт
2025-05-29 21:31:35,661,0,0,62,0,34,0,32,0,505,505,0,11,31,14,информационный сайт
2025-05-29 21:31:35,661,0,0,62,0,34,0,32,0,505,505,0,11,31,14,нет
2025-05-29 21:31:36,477,25,0,39,5,23,4,20,4,692,706,459,12,19,15,информационный сайт
2025-05-29 21:31:36,477,25,0,39,5,23,4,20,4,692,706,459,12,19,15,нет
2025-05-29 21:31:37,127,17,0,18,5,11,4,11,4,478,524,133,10,2,20,информационный сайт
2025-05-29 21:31:38,131,26,0,21,9,12,6,13,6,272,256,371,10,12,17,видеохостинг
2025-05-29 21:31:38,131,26,0,21,9,12,6,13,6,272,256,371,10,12,17,информационный сайт
2025-05-29 21:31:38,131,26,0,21,9,12,6,13,6,272,256,371,10,12,17,нет
2025-05-29 21:31:39,23,22,0,7,9,4,7,5,6,213,252,172,11,0,0,нет
2025-05-29 21:31:40,3,10,0,2,5,2,4,2,4,83,66,93,4,0,0,нет
2025-05-29 21:31:41,2561,23,0,26,5,15,4,15,4,1001,1006,401,13,7,13,нет
2025-05-29 21:31:42,127,0,0,18,0,11,0,11,0,374,379,0,6,6,11,нет
2025-05-29 21:31:43,125,9,0,8,2,5,2,5,2,793,841,133,5,0,0,нет
2025-05-29 21:31:44,2178,8,0,34,4,20,3,18,3,1008,1013,68,12,10,19,нет
2025-05-29 21:31:45,15,5,0,10,4,6,3,6,3,244,258,201,7,0,0,нет
2025-05-29 21:31:46,210,17,0,12,4,7,3,7,3,712,718,707,8,0,0,нет
2025-05-29 21:31:47,113,7,0,7,3,5,3,4,2,881,904,513,6,0,0,нет
2025-05-29 21:31:48,38,20,0,6,4,4,3,4,3,388,352,489,5,0,0,нет
2025-05-29 21:31:49,3,5,0,2,2,2,2,2,2,66,63,68,3,0,0,нет
2025-05-29 21:31:50,7,2,0,2,2,2,2,2,2,64,64,68,3,0,0,нет
2025-05-29 21:31:51,43,2,0,21,2,12,2,11,2,145,138,305,12,2,14,нет
2025-05-29 21:31:52,7,3,0,7,2,4,2,5,2,140,99,291,6,0,0,нет
2025-05-29 21:31:53,7,5,0,5,2,4,2,3,2,299,276,332,5,0,0,нет
2025-05-29 21:31:54,1219,0,0,18,0,11,0,9,0,1002,1004,0,10,0,0,нет
2025-05-29 21:31:55,156,0,0,30,0,16,0,16,0,723,723,0,15,0,0,нет
2025-05-29 21:31:56,30,0,0,12,0,8,0,8,0,519,549,0,7,0,0,нет
2025-05-29 21:31:57,4,0,0,4,0,4,0,2,0,58,58,0,4,0,0,нет
2025-05-29 21:31:58,124,0,0,18,0,10,0,12,0,445,445,0,9,4,20,нет
2025-05-29 21:31:59,1671,36,0,87,4,45,3,46,3,789,791,674,22,38,19,нет
2025-05-29 21:32:00,767,2,0,40,2,22,2,22,2,874,878,218,12,10,22,нет
2025-05-29 21:32:01,21,0,0,5,0,3,0,4,0,133,133,0,4,0,0,нет
2025-05-29 21:32:02,70,0,0,8,0,5,0,5,0,680,698,0,5,0,0,нет
2025-05-29 21:32:03,9,0,0,2,0,2,0,2,0,339,339,0,2,0,0,нет
2025-05-29 21:32:04,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:32:05,4,0,0,4,0,4,0,4,0,63,63,0,3,0,0,нет
2025-05-29 21:32:06,60,2,0,12,1,7,1,7,1,378,390,192,8,0,0,нет
2025-05-29 21:32:07,1638,0,0,21,0,12,0,11,0,1141,1141,0,12,0,0,нет
2025-05-29 21:32:08,93,0,0,12,0,7,0,7,0,652,658,0,7,0,0,нет
2025-05-29 21:32:09,502,0,0,14,0,8,0,8,0,987,987,0,8,0,0,нет
2025-05-29 21:32:10,1151,0,0,13,0,7,0,8,0,1191,1193,0,8,0,0,нет
2025-05-29 21:32:11,29,0,0,4,0,3,0,3,0,656,656,0,3,0,0,нет
2025-05-29 21:32:12,3,0,0,3,0,2,0,3,0,59,59,0,3,0,0,нет
2025-05-29 21:32:13,6,0,0,6,0,4,0,4,0,61,61,0,4,0,0,нет
2025-05-29 21:32:14,81,0,0,12,0,7,0,7,0,589,595,0,7,0,0,нет
2025-05-29 21:32:15,17,0,0,4,0,3,0,3,0,340,340,0,3,0,0,нет
2025-05-29 21:32:16,127,0,0,8,0,5,0,5,0,875,888,0,5,0,0,нет
2025-05-29 21:32:17,754,0,0,25,0,15,0,14,0,1033,1033,0,10,7,20,информационный сайт
2025-05-29 21:32:18,2093,5,0,62,2,33,2,33,2,968,970,248,13,27,18,информационный сайт
2025-05-29 21:32:18,2093,5,0,62,2,33,2,33,2,968,970,248,13,27,18,нет
2025-05-29 21:32:20,1,0,0,1,0,1,0,1,0,58,55,0,2,0,0,нет
2025-05-29 21:32:21,583,25,0,47,4,27,3,24,3,771,771,770,14,22,19,нет
2025-05-29 21:32:22,2693,7,0,24,4,16,3,12,3,1006,1008,525,10,1,19,нет
2025-05-29 21:32:23,2,0,0,2,0,2,0,2,0,61,61,0,2,0,0,нет
2025-05-29 21:32:24,1500,16,0,34,2,19,2,19,2,945,948,717,11,16,19,нет
2025-05-29 21:32:26,42,0,0,8,0,5,0,5,0,337,350,0,5,0,0,нет
2025-05-29 21:32:27,4338,322,0,42,10,22,6,24,6,1010,1013,974,15,19,19,нет
2025-05-29 21:32:28,176,0,0,9,0,6,0,5,0,1019,1029,0,5,0,0,нет
2025-05-29 21:32:29,9,0,0,9,0,6,0,5,0,60,60,0,6,0,0,нет
2025-05-29 21:32:30,2130,1258,0,41,14,22,8,23,8,1007,964,1081,20,15,18,нет
2025-05-29 21:32:31,7,0,0,7,0,5,0,4,0,60,60,0,5,0,0,нет
2025-05-29 21:32:32,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:32:33,547,1589,0,18,10,11,6,11,6,1085,748,1201,13,3,19,нет
2025-05-29 21:32:34,454,28,0,4,3,3,3,3,2,1053,1051,1162,5,0,0,нет
2025-05-29 21:32:36,1193,630,0,29,6,17,4,16,4,1054,918,1314,13,7,17,нет
2025-05-29 21:32:37,9,0,0,9,0,5,0,6,0,62,62,0,5,0,0,нет
2025-05-29 21:32:38,7,0,0,4,0,3,0,3,0,66,67,0,3,0,0,нет
2025-05-29 21:32:39,282,1490,0,44,18,25,10,23,10,994,417,1104,22,20,19,нет
2025-05-29 21:32:40,1332,1087,0,30,18,17,10,17,10,1080,989,1195,20,0,0,нет
2025-05-29 21:32:41,78,18,0,21,12,14,12,11,2,421,385,577,20,0,0,нет
2025-05-29 21:32:42,1050,2507,0,12,26,7,14,7,14,1067,817,1172,14,0,0,нет
2025-05-29 21:32:43,3,0,0,3,0,3,0,2,0,59,59,0,3,0,0,нет
2025-05-29 21:32:44,65,2,0,33,2,17,2,18,2,255,267,69,19,0,0,нет
2025-05-29 21:32:45,6,0,0,6,0,4,0,4,0,61,61,0,4,0,0,нет
2025-05-29 21:32:46,158,2426,0,14,12,9,7,9,7,1194,548,1237,13,4,19,нет
2025-05-29 21:32:47,288,7,0,10,6,6,4,6,4,1007,1023,348,9,0,0,нет
2025-05-29 21:32:48,257,1691,0,7,14,5,8,4,8,1253,982,1296,11,0,0,нет
2025-05-29 21:32:49,1162,1190,0,22,14,13,8,13,8,1043,856,1225,14,8,17,нет
2025-05-29 21:32:50,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:32:51,27,0,0,6,0,4,0,4,0,404,404,0,4,0,0,нет
2025-05-29 21:32:52,3,0,0,3,0,3,0,2,0,80,93,0,3,0,0,нет
2025-05-29 21:32:53,109,1563,0,16,10,10,6,10,6,1169,408,1222,13,3,19,нет
2025-05-29 21:32:54,248,0,0,6,0,4,0,4,0,1092,1100,0,4,0,0,нет
2025-05-29 21:32:55,1051,1790,0,22,16,12,9,12,9,1109,883,1242,16,0,0,нет
2025-05-29 21:32:56,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:32:57,35,0,0,10,0,6,0,6,0,329,329,0,6,0,0,нет
2025-05-29 21:32:58,81,0,0,14,0,8,0,8,0,408,417,0,8,0,0,нет
2025-05-29 21:32:59,785,852,0,14,10,9,6,9,6,1053,971,1129,10,4,19,нет
2025-05-29 21:33:00,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:33:01,2,0,0,2,0,2,0,2,0,57,61,0,4,0,0,нет
2025-05-29 21:33:02,95,980,0,16,8,10,5,10,5,1179,363,1262,12,3,19,нет
2025-05-29 21:33:03,343,1,0,35,1,19,1,20,1,837,841,271,14,2,19,нет
2025-05-29 21:33:04,765,538,0,8,10,6,6,6,6,1004,834,1251,7,3,19,нет
2025-05-29 21:33:05,342,0,0,6,0,5,0,5,0,946,949,0,4,2,19,нет
2025-05-29 21:33:06,1740,2035,0,25,14,14,8,13,8,1104,881,1296,16,0,0,нет
2025-05-29 21:33:07,9,0,0,5,0,3,0,4,0,65,65,0,4,0,0,нет
2025-05-29 21:33:08,1068,2231,0,16,26,9,15,9,13,1053,821,1164,19,0,0,нет
2025-05-29 21:33:09,292,1296,0,7,27,4,15,5,14,1252,1033,1302,18,0,0,нет
2025-05-29 21:33:10,54,0,0,10,0,6,0,6,0,340,350,0,5,0,0,нет
2025-05-29 21:33:12,62,0,0,16,0,9,0,9,0,379,390,0,9,0,0,нет
2025-05-29 21:33:13,2,0,0,2,0,2,0,2,0,71,71,0,2,0,0,нет
2025-05-29 21:33:14,743,719,0,21,2,13,2,12,2,1138,922,1365,11,4,19,нет
2025-05-29 21:33:15,69,0,0,23,0,12,0,13,0,325,325,0,13,0,0,нет
2025-05-29 21:33:16,25,0,0,11,0,7,0,6,0,321,342,0,7,0,0,нет
2025-05-29 21:33:17,709,2329,0,16,12,10,7,10,7,1143,761,1259,13,4,19,нет
2025-05-29 21:33:18,336,576,0,8,11,5,7,5,6,1220,1022,1339,10,0,0,нет
2025-05-29 21:33:19,121,1292,0,8,7,5,5,5,5,1154,448,1220,10,0,0,нет
2025-05-29 21:33:20,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,нет
2025-05-29 21:33:21,4,0,0,4,0,3,0,3,0,61,61,0,3,0,0,нет
2025-05-29 21:33:22,778,0,0,14,0,9,0,9,0,1136,1139,0,7,4,13,информационный сайт
2025-05-29 21:33:23,2304,217,0,74,26,47,14,31,14,782,789,705,19,20,19,нет
2025-05-29 21:33:24,4170,3260,0,158,47,82,25,80,25,874,792,979,43,82,19,нет
2025-05-29 21:33:25,3407,2442,0,154,55,79,28,79,29,923,814,1077,49,47,18,нет
2025-05-29 21:33:26,363,0,0,19,0,12,0,12,0,921,926,0,11,0,0,нет
2025-05-29 21:33:27,2663,0,0,24,0,15,0,13,0,1049,1049,0,10,2,18,нет
2025-05-29 21:33:28,750,45,0,28,10,15,6,17,6,841,864,483,15,7,19,нет
2025-05-29 21:33:29,1181,27,0,30,3,17,3,17,3,1003,1003,979,14,4,16,нет
2025-05-29 21:33:30,6240,0,0,8,0,6,0,6,0,900,900,0,4,4,20,информационный сайт
2025-05-29 21:33:32,12,37,0,2,4,2,3,2,3,487,687,445,4,0,0,нет
2025-05-29 21:33:33,2,8,0,2,2,2,2,2,2,67,61,68,3,0,0,нет
2025-05-29 21:33:34,4,3,0,4,3,3,3,3,3,74,61,100,6,0,0,нет
2025-05-29 21:33:35,0,2,0,0,2,0,2,0,2,68,0,68,2,0,0,нет
2025-05-29 21:33:36,0,7,0,0,2,0,2,0,2,235,0,286,2,0,0,нет
2025-05-29 21:33:37,44,0,0,10,0,7,0,7,0,179,179,0,4,3,16,нет
2025-05-29 21:33:38,16,0,0,6,0,4,0,4,0,437,484,0,4,0,0,нет
2025-05-29 21:33:39,384,79,0,18,10,10,6,10,6,925,965,726,12,0,0,нет
2025-05-29 21:33:40,31,0,0,13,0,8,0,7,0,326,343,0,8,0,0,нет
2025-05-29 21:33:41,13,0,0,3,0,2,0,3,0,639,639,0,3,0,0,нет
2025-05-29 21:33:42,69,43,0,13,4,9,3,8,3,391,199,715,6,7,11,нет
2025-05-29 21:33:43,41,12,0,12,4,8,3,6,3,323,302,392,7,0,0,нет
